Summary: Model prediction
-------------------------

"device_type":  cpu

"seed":  None

"model_directory":  /Users/rbarreira/Desktop/Continual_Learning/graphorge/src/graphorge/projects/shell_knock_down/1_graph_from_defects/3_model

"load_model_state":  best

"loss_type":  mse

"loss_kwargs":  None

"is_normalized_loss":  False

"Prediction data set file":  /Users/rbarreira/Desktop/Continual_Learning/graphorge/src/graphorge/projects/shell_knock_down/1_graph_from_defects/5_testing_id_dataset/graph_dataset_n749.pkl

"Prediction data set size":  749

"Avg. prediction loss per sample":  4.89224680e-04

"Total prediction time":  0:00:00

"Avg. prediction time per sample":  0:00:00
